id,square,price_vnd,latitude,longitude
0,60,4800000,16.081512,108.231324
1,50,4000000,16.067653,108.239332
2,42,5600000,16.090571,108.228008
3,25,4400000,16.067815,108.242571
4,32,3200000,16.042451999999997,108.218286
5,35,12000000,16.051610999999998,108.244349
6,33,7000000,16.057325,108.244382
7,20,4000000,16.041979,108.218305
8,23,5500000,16.038857999999998,108.244358
9,60,10350000,16.050936,108.246761
10,20,2600000,16.081495999999998,108.15948200000001
11,16,2500000,16.063698000000002,108.23828600000002
12,25,5500000,16.045022,108.24131299999999
13,52,9200000,16.056539,108.24216499999999
14,30,7000000,16.081748,108.24268799999999
15,64,12000000,16.026636,108.239026
16,56,10000000,16.061199,108.242496
17,27,10000000,16.041347000000002,108.24456200000002
18,30,5000000,16.073809,108.20876399999999
19,25,5000000,16.043237,108.24003700000002
20,35,6000000,16.080188,108.243903
21,25,6000000,16.050644000000002,108.244518
22,30,6000000,16.04555,108.246664
23,60,10000000,16.050683,108.24449299999999
24,30,7500000,16.051446,108.24359799999999
25,15,3500000,16.069059,108.23255900000001
26,60,10500000,16.050683,108.24449299999999
27,30,7800000,16.050859,108.24441200000001
28,30,6000000,16.051926,108.24240900000001
29,25,5500000,16.043237,108.24003700000002
30,27,4000000,16.014996,108.228177
31,14,1500000,16.031899,108.22343899999998
32,80,6500000,16.094744,108.230589
33,35,3500000,15.980749,108.272627
34,42,7000000,16.066848,108.235602
35,35,9000000,16.051446,108.24359799999999
36,15,4000000,16.061063,108.21186599999999
37,25,5500000,16.052792999999998,108.241596
38,20,2500000,16.080604,108.16051399999999
39,15,1500000,16.043696,108.169696
40,10,1200000,16.076021,108.17313200000001
41,35,5500000,16.090879,108.235616
42,26,7000000,16.034838,108.23168500000001
43,16,1700000,15.99394,108.26518899999999
44,18,2500000,16.031306,108.22231200000002
45,30,5500000,16.032849,108.21471399999999
46,25,7000000,16.038724,108.24799999999999
47,25,2800000,16.037979,108.24788500000001
48,35,5000000,16.059936999999998,108.244297
49,60,19125000,16.062007,108.230418
50,44,8000000,16.026636,108.239026
51,32,5000000,16.062272,108.17471299999998
52,35,5000000,16.062253,108.17475300000001
53,25,4000000,16.062253,108.17475300000001
54,50,9000000,16.049402,108.24404799999999
55,55,12000000,16.046942,108.236783
56,45,6000000,16.066672,108.239967
57,28,3500000,16.047911,108.22193100000001
58,50,3800000,16.043359,108.24160900000001
59,25,3500000,16.032882,108.219475
60,20,3000000,16.06019,108.20851100000002
61,40,2500000,16.080414,108.144768
62,50,9660000,16.048298000000003,108.246753
63,30,5000000,16.045195,108.246785
64,15,3000000,16.086073000000003,108.21641100000001
65,15,1500000,16.063569,108.15771799999999
66,35,7000000,16.071512,108.20093200000001
67,40,3700000,16.032566,108.21378700000001
68,70,11000000,16.081827,108.235082
69,30,6500000,16.048742999999998,108.246524
70,35,8000000,16.04832,108.24190700000001
71,45,12781000,16.063425,108.24040500000001
72,50,10350000,16.070751,108.234524
73,30,5500000,16.049953,108.24435700000001
74,40,5000000,16.03004,108.222558
75,16,1800000,15.979514000000002,108.250027
76,30,3700000,16.103238,108.260673
77,25,2500000,16.050844,108.173502
78,30,7000000,16.073777,108.231105
79,35,5000000,16.062735,108.176855
80,50,10000000,16.049636,108.24476100000001
81,36,9500000,16.073777,108.231105
82,25,4000000,16.062735,108.176855
83,50,14000000,16.067276,108.23419299999999
84,30,7500000,16.069403,108.238841
85,35,8133000,16.050514,108.245396
86,70,11619000,16.081615,108.23473899999999
87,45,10235000,16.050467,108.246921
88,45,17429000,16.074920000000002,108.244179
89,22,5000000,16.044847,108.218676
90,40,6500000,16.060586999999998,108.243498
91,30,8000000,16.069403,108.238841
92,60,5000000,16.042451999999997,108.218286
93,35,7475000,16.081017000000003,108.24458600000001
94,25,5000000,16.055441000000002,108.243597
95,15,1800000,16.050838,108.241023
96,35,10500000,16.038848,108.246843
97,32,4000000,16.038144,108.24646299999999
98,35,9000000,16.067695,108.239411
99,20,2000000,16.068903,108.15405
100,35,7000000,16.049201,108.246284
101,35,9000000,16.049304,108.23433899999999
102,25,3800000,16.057903,108.238476
103,30,6000000,16.049719,108.245078
104,20,2000000,16.075155,108.171223
105,45,8000000,16.04735,108.24198500000001
106,28,5000000,16.076085,108.24408600000001
107,35,5000000,16.073849,108.24098500000001
108,40,7000000,16.033368,108.220436
109,42,7000000,16.068089,108.23760800000001
110,18,3100000,16.054673,108.20584299999999
111,20,3500000,16.030548,108.225523
112,30,8000000,16.055220000000002,108.24113500000001
113,18,3000000,16.061245,108.17543500000001
114,40,1700000,16.084284,108.21705
115,20,1000000,16.070154000000002,108.146971
116,24,1700000,16.10115,108.132129
117,35,10000000,16.046942,108.236783
118,30,6000000,16.049135999999997,108.208903
119,32,6500000,16.04474,108.21876499999999
120,40,6500000,16.038951,108.24291299999999
121,55,10000000,16.048787,108.241064
122,40,8000000,16.050345999999998,108.23691799999999
123,24,2500000,16.026734,108.245522
124,18,3200000,16.031556,108.214758
125,35,5000000,16.056079,108.21057900000001
126,50,8000000,16.069045000000003,108.235258
127,28,1800000,16.044547,108.16466100000001
128,35,4500000,16.07589,108.24150700000001
129,50,6500000,16.042451999999997,108.218286
130,30,9000000,16.055220000000002,108.24113500000001
131,30,4500000,16.051074,108.24501699999999
132,55,12500000,16.072264,108.24252
133,35,9500000,16.046942,108.236783
134,25,9295000,16.063425,108.24040500000001
135,40,7500000,16.032943,108.230258
136,52,8000000,16.050038,108.244759
137,30,3500000,16.04291,108.21085900000001
138,33,5500000,16.026897,108.243478
139,40,9000000,16.067815,108.242571
140,40,10457000,16.050344,108.24688300000001
141,20,700000,16.074863,108.13396200000001
142,20,1300000,16.073147,108.13683200000001
143,20,8050000,16.041347000000002,108.24456200000002
144,50,12781000,16.046395,108.24615700000001
145,20,4000000,16.050748000000002,108.244505
146,30,2000000,16.066701000000002,108.145804
147,17,1800000,16.043745,108.213848
148,74,16000000,16.080271,108.218274
149,70,12650000,16.065328,108.240424
150,36,4000000,16.042752,108.213982
151,84,9000000,16.068579,108.23428600000001
152,25,2500000,16.043542000000002,108.17153799999998
153,15,750000,16.075639000000002,108.13266899999999
154,16,2000000,16.030066,108.244804
155,15,3500000,16.068134,108.23488600000002
156,45,8000000,16.05206,108.24538799999999
157,30,9000000,16.068286999999998,108.241453
158,70,10350000,16.04879,108.247304
159,45,12781000,16.063425,108.24040500000001
160,45,6000000,16.073031,108.24223899999998
161,35,7000000,16.074138,108.241525
162,30,9000000,16.069292,108.235404
163,25,700000,16.102076,108.13511399999999
164,45,8000000,16.049554,108.244335
165,30,4000000,16.073849,108.24098500000001
166,25,7000000,16.042474,108.247047
167,42,7000000,16.045509,108.21074099999998
168,40,7500000,16.053363,108.24511499999998
169,33,8200000,16.051592000000003,108.24426000000001
170,16,1500000,16.05583,108.210699
171,60,11040000,16.04875,108.24588500000002
172,40,6000000,16.080095,108.216696
173,30,4500000,16.031556,108.214758
174,30,6000000,16.070235999999998,108.22058100000001
175,18,2000000,16.059829,108.24316699999999
176,32,5000000,16.04474,108.21876499999999
177,60,11619000,16.050331,108.24468999999999
178,40,6000000,16.039739,108.21961399999999
179,40,6000000,16.049173,108.24635
180,15,2000000,16.03284,108.21599499999999
181,50,10350000,16.036566,108.25098200000001
182,70,8000000,16.101221,108.24650700000001
183,50,7728000,16.046395,108.24615700000001
184,24,2000000,16.081856,108.160596
185,30,2500000,16.070145999999998,108.17064199999999
186,35,8000000,16.050518,108.24495300000001
187,30,3200000,16.04533,108.246248
188,20,2400000,16.032467,108.22616399999998
189,50,13000000,16.052064,108.24396999999999
190,70,9000000,16.046325,108.209603
191,30,4200000,16.043423999999998,108.24301799999999
192,22,1000000,16.070138,108.17139099999999
193,30,2500000,16.021511,108.213101
194,15,1500000,16.035219,108.212225
195,30,1500000,16.043295,108.242228
196,20,2000000,16.035697,108.244114
197,20,3000000,16.040758,108.24404299999999
198,38,8947000,16.088359,108.24621
199,30,4000000,16.053203,108.244605
200,32,10350000,16.070593,108.23488400000001
201,35,6500000,16.033257,108.220556
202,45,8700000,16.050546,108.24689
203,22,7000000,16.085924,108.21536499999999
204,30,5000000,16.038951,108.24291299999999
205,40,5000000,16.008777,108.21806200000002
206,32,6700000,16.045509,108.21074099999998
207,25,3000000,16.030707,108.211801
208,5,8000000,16.048655,108.245465
209,30,7500000,16.064055,108.230589
210,55,8000000,16.055441000000002,108.243597
211,45,11000000,16.06581,108.23015600000001
212,40,6500000,16.08561,108.24645
213,35,4000000,16.090096,108.238148
214,25,3100000,16.079198,108.23308899999999
215,20,2200000,16.047765,108.236658
216,40,5000000,16.036510999999997,108.245434
217,40,8000000,16.036580999999998,108.244042
218,45,8000000,16.036510999999997,108.245434
219,20,2000000,16.055916,108.210783
220,30,6000000,16.078587,108.220322
221,20,500000,16.075353,108.143507
222,35,6200000,16.062064000000003,108.23783799999998
223,30,2000000,16.053379999999997,108.15686799999999
224,70,13800000,16.063371,108.23080700000001
225,40,10225000,16.049595999999998,108.24462700000001
226,60,8831000,16.046937,108.24627199999999
227,36,8050000,16.053632,108.241003
228,35,5500000,16.057676999999998,108.244258
229,30,9295000,16.074468,108.240967
230,75,13800000,16.050651000000002,108.24685900000001
231,40,9993000,16.049595999999998,108.24462700000001
232,33,7785000,16.088359,108.24621
233,75,20915000,16.041977,108.24644199999999
234,35,9295000,16.047741000000002,108.243098
235,40,7360000,16.048274,108.24675800000001
236,35,16267000,16.040618,108.24651999999999
237,45,6500000,16.057676999999998,108.244258
238,30,4200000,16.090879,108.235616
239,35,8500000,16.053151,108.24421699999999
240,30,3200000,16.034777,108.216747
241,40,8500000,16.051926,108.24240900000001
242,45,7500000,16.066672,108.239967
243,40,5000000,16.094744,108.230589
244,15,1500000,16.055711,108.217224
245,30,3000000,16.050829999999998,108.17232
246,35,7200000,16.053162,108.24593899999999
247,20,1600000,16.019208,108.196155
248,40,9000000,16.053162,108.24593899999999
249,17,1500000,16.031958,108.24361699999999
250,66,18242000,16.03332,108.239574
251,66,20984000,16.03332,108.239574
252,66,20078000,16.03332,108.239574
253,60,16592000,16.03332,108.239574
254,60,19079000,16.03332,108.239574
255,30,7500000,16.065870999999998,108.23993
256,30,6000000,16.062367000000002,108.23741000000001
257,40,4000000,16.067975,108.24428799999998
258,22,4000000,16.066264,108.243131
259,20,7000000,15.981383,108.25246299999999
260,35,4000000,16.054527,108.239101
261,20,2000000,16.034138000000002,108.22135300000001
262,25,1700000,16.047220000000003,108.16593600000002
263,45,15105000,16.074920000000002,108.244179
264,25,1300000,16.034967,108.17943799999999
265,40,7000000,16.075723,108.24108700000001
266,50,4500000,16.038415,108.247542
267,20,1700000,16.041329,108.16924399999999
268,20,2000000,16.037359,108.174039
269,30,2000000,16.035683,108.182177
270,20,2500000,16.039659,108.221103
271,30,4500000,16.057010000000002,108.187752
272,70,9000000,16.044522,108.220421
273,20,7000000,15.980177,108.27466399999999
274,20,9295000,16.047741000000002,108.243098
275,32,6500000,16.045029,108.239475
276,40,8000000,16.06004,108.23868
277,70,9000000,16.080593,108.233805
278,25,4000000,16.038724,108.24799999999999
279,30,3300000,16.037979,108.24788500000001
280,17,1500000,16.002762,108.210948
281,20,2000000,16.005441,108.21181100000001
282,20,1800000,15.993182999999998,108.21467
283,20,1500000,16.004521,108.20888300000001
284,30,2800000,16.017535000000002,108.22833500000002
285,20,1700000,16.046454,108.166822
286,12,1500000,15.997009,108.214257
287,28,2900000,15.995845999999998,108.21307900000001
288,30,10000000,16.032431,108.227483
289,20,4000000,16.085154,108.24694199999999
290,2,2500000,16.017454999999998,108.19678
291,16,2500000,16.061292,108.242879
292,32,3000000,16.004472,108.210799
293,13,1500000,15.99386,108.20636200000001
294,15,1800000,15.992410999999999,108.210573
295,15,1500000,15.987554000000001,108.213017
296,15,3500000,16.055182000000002,108.212093
297,25,4000000,16.055254,108.21215500000001
298,40,5500000,16.067232,108.224326
299,50,13000000,16.079849,108.21795700000001
300,25,2000000,15.997682999999999,108.210574
301,25,2200000,16.043119,108.247083
302,40,8000000,16.064867,108.23905500000001
303,40,8000000,16.04685,108.24225700000001
304,25,5000000,16.055284,108.21203999999999
305,45,8000000,16.038716,108.248322
306,25,2800000,16.062789000000002,108.184554
307,17,2000000,16.076166,108.17291399999999
308,16,2000000,16.004472,108.210799
309,30,3500000,16.004658,108.20946799999999
310,55,8000000,16.037157,108.23885200000001
311,60,12000000,16.052782,108.246357
312,80,6000000,16.041067,108.23991399999998
313,35,7500000,16.052685,108.243808
314,30,5500000,16.039098000000003,108.248926
315,50,9528000,16.041876000000002,108.217661
316,35,6000000,16.019287,108.255568
317,40,23000000,16.019267000000003,108.255614
318,35,8500000,16.058167,108.24436599999999
319,45,12650000,16.04841,108.242202
320,45,11619000,16.051617999999998,108.24424099999999
321,40,4000000,16.085192000000003,108.24696100000001
322,40,7500000,16.056578,108.245047
323,35,7000000,16.046395,108.24615700000001
324,40,8500000,16.072264,108.24252
325,45,11619000,16.048628,108.247972
326,40,10000000,16.056293,108.232473
327,44,9500000,16.080271,108.218274
328,30,6000000,16.072264,108.24252
329,40,6900000,16.048628,108.247972
330,40,9200000,16.051636,108.24360700000001
331,35,5500000,15.976094,108.26099599999999
332,35,5500000,16.041973000000002,108.218309
333,25,3500000,16.073192000000002,108.206556
334,30,3700000,16.041663,108.21553999999999
335,30,2300000,16.033364000000002,108.21144199999999
336,22,2000000,15.9853,108.26848100000001
337,45,6000000,16.030413,108.24151299999998
338,40,9500000,16.056589000000002,108.24503999999999
339,20,2000000,16.024692,108.245341
340,35,9500000,16.058167,108.24436599999999
341,35,17250000,16.06949,108.24201699999999
342,40,7000000,16.028273000000002,108.24050600000001
343,40,6000000,16.055403,108.211403
344,30,800000,16.082278,108.146072
345,30,5000000,16.066572,108.223702
346,50,6500000,16.051074,108.24501699999999
347,40,4000000,16.050760999999998,108.220615
348,20,2500000,16.019973999999998,108.24926599999999
349,20,2000000,16.019962,108.249293
350,45,7500000,16.036510999999997,108.245434
351,40,8000000,16.058166,108.24457
352,40,4000000,16.015478,108.22263500000001
353,45,9295000,16.048628,108.247972
354,20,5750000,16.075431,108.22903600000001
355,40,3000000,15.979429000000001,108.249375
356,50,11000000,16.045669,108.24767
357,40,6000000,16.057264,108.24061200000001
358,40,8000000,16.049147,108.24593700000001
359,45,8500000,16.061975,108.241922
360,30,5000000,16.030148,108.22339099999999
361,35,3000000,16.082082999999997,108.14544699999999
362,40,8050000,16.038072,108.24874799999999
363,20,2000000,15.979514000000002,108.250027
364,20,2000000,16.057297,108.239962
365,20,2000000,16.077785000000002,108.156981
366,28,7500000,16.049646,108.24503200000001
367,25,2500000,16.016687,108.22131200000001
368,32,3000000,16.077201000000002,108.172227
369,45,11619000,16.051921,108.242949
370,20,3000000,16.062253,108.17475300000001
371,25,4000000,16.058541,108.21574199999999
372,20,2200000,16.037058,108.215896
373,60,9660000,16.048274,108.24675800000001
374,50,11619000,16.036566,108.25098200000001
375,35,3000000,16.076703,108.16968200000001
376,12,1100000,16.076253,108.169459
377,20,2000000,16.035203,108.214823
378,25,2000000,16.059936999999998,108.244297
379,40,9000000,16.056578,108.245047
380,25,2500000,16.076703,108.16968200000001
381,55,8855000,16.046395,108.24615700000001
382,7,12781000,16.081258,108.24520700000001
383,30,8510000,16.075431,108.22903600000001
384,35,7000000,16.072167999999998,108.241156
385,30,3200000,16.048636,108.174008
386,25,3500000,16.036191,108.218296
387,50,4500000,16.043423999999998,108.24301799999999
388,40,7000000,16.049529,108.24431100000001
389,30,12000000,16.053392000000002,108.24106499999999
390,33,8000000,16.051592000000003,108.24426000000001
391,25,2000000,16.042937,108.171373
392,20,3000000,16.048257999999997,108.174067
393,50,12781000,16.058094,108.245677
394,25,1700000,16.04372,108.24293
395,60,9700000,16.056619,108.21708600000001
396,55,9200000,16.056619,108.21708600000001
397,17,2000000,16.045304,108.24629399999999
398,40,12000000,16.056601999999998,108.24463300000001
399,50,7500000,16.060586999999998,108.243498
400,30,6000000,16.061212,108.24296299999999
401,65,10000000,16.066038,108.242691
402,20,1100000,16.087219,108.153155
403,55,6000000,16.075542000000002,108.231875
404,20,1000000,16.077361,108.12899399999999
405,45,18591000,16.074920000000002,108.244179
406,30,7000000,16.076995999999998,108.243803
407,25,3000000,16.032365,108.223455
408,25,6500000,16.078837,108.23061299999999
409,15,2000000,16.061225,108.24294599999999
410,18,3500000,16.059101000000002,108.23591699999999
411,50,10000000,16.015612,108.25596200000001
412,30,6500000,16.063437,108.236373
413,24,3200000,16.022431,108.20933899999999
414,35,6300000,16.059659,108.23869499999999
415,20,1300000,16.074614,108.14957
416,20,2800000,16.093013,108.248579
417,33,2500000,16.044547,108.16466100000001
418,25,3500000,16.05705,108.21468
419,18,3500000,16.047984,108.221934
420,30,8500000,16.076995999999998,108.243803
421,35,5500000,16.057010000000002,108.187752
422,25,7500000,16.038415,108.247542
423,25,2500000,16.041522,108.219151
424,20,1800000,16.077242000000002,108.17073
425,7,12781000,16.081258,108.24520700000001
426,22,3200000,16.044218,108.245975
427,18,2300000,16.046469000000002,108.164947
428,15,1800000,16.044631,108.164956
429,45,8000000,16.052782,108.243827
430,20,4500000,16.012499,108.22728799999999
431,40,4500000,16.01686,108.231035
432,25,2500000,16.066599,108.19780800000001
433,20,1700000,15.997310999999998,108.20647
434,45,7500000,16.052782,108.243827
435,25,9200000,16.04971,108.244451
436,25,6000000,16.053535999999998,108.24098300000001
437,35,7500000,16.053535999999998,108.24098300000001
438,16,2500000,16.032516,108.22836000000001
439,60,12000000,16.032585,108.21481599999998
440,22,2000000,16.007196,108.198656
441,30,2500000,16.006052,108.192328
442,16,2000000,16.005775,108.226219
443,25,2500000,16.011008,108.196044
444,35,6900000,16.075485999999998,108.241625
445,42,13920000,16.03332,108.239574
446,15,1900000,16.005841,108.226056
447,63,13800000,16.080631,108.24498999999999
448,35,9295000,16.051921,108.242949
449,18,1500000,16.032470999999997,108.22816100000001
450,20,2000000,16.013904999999998,108.19944
451,30,2500000,16.014774,108.201224
452,60,18242000,16.03332,108.239574
453,45,8050000,16.048469,108.24656999999999
454,6,11619000,16.049057,108.247346
455,80,11619000,16.050777,108.24639199999999
456,35,10350000,16.050489000000002,108.246366
457,66,21891000,16.03332,108.239574
458,15,2500000,16.034043,108.223276
459,40,8133000,16.066591,108.218424
460,45,12650000,16.075431,108.22903600000001
461,70,11154000,16.074896,108.243622
462,50,9200000,16.051121,108.246343
463,24,2000000,16.10115,108.132129
464,16,1700000,16.035203,108.214823
465,70,23215000,16.03332,108.239574
466,25,4000000,16.060745,108.23476699999999
467,16,2000000,16.050314,108.236946
468,25,4500000,16.029738000000002,108.22249099999999
469,20,4000000,16.049615,108.235447
470,30,6000000,16.049004999999998,108.247932
471,35,5500000,16.08202,108.233915
472,30,2500000,16.058574,108.24088
473,45,6000000,16.082716,108.241372
474,35,6000000,16.026501,108.240187
475,25,1800000,16.042396,108.22041399999999
476,30,5000000,16.026501,108.240187
477,20,1200000,16.044764,108.182496
478,35,6500000,16.103610999999997,108.26151599999999
479,35,7000000,16.103610999999997,108.26151599999999
480,30,9000000,16.049004999999998,108.247932
481,20,2500000,16.037869,108.218096
482,32,5000000,16.039804999999998,108.244584
483,20,1500000,16.043246,108.240303
484,20,2500000,16.018734,108.197004
485,25,2300000,16.043542000000002,108.17153799999998
486,18,1800000,16.054722,108.170837
487,18,2800000,16.021538,108.205821
488,20,2200000,16.030947,108.222848
489,20,3000000,16.064376,108.23832900000001
490,50,2500000,16.058320000000002,108.2444
491,18,3500000,16.041979,108.218305
492,13,2000000,16.064376,108.23832900000001
493,15,3300000,16.042015,108.216678
494,20,1500000,16.042932999999998,108.217157
495,20,4000000,16.052001999999998,108.24232099999999
496,20,2500000,16.047873000000003,108.173879
497,20,5000000,16.058041,108.24206399999998
498,30,5000000,15.993279999999999,108.26833899999998
499,20,3000000,16.037904,108.21196200000001
500,40,5500000,15.993264000000002,108.26835
501,20,1800000,16.060924,108.24343700000001
502,30,2500000,16.050711,108.22105
503,20,2500000,16.050798,108.240338
504,40,4500000,16.045494,108.2384
505,22,2500000,16.001835,108.221553
506,16,1600000,16.078121,108.15138
507,20,3000000,16.064198,108.21925300000001
508,20,1400000,16.014198,108.201676
509,16,2500000,16.064376,108.23832900000001
510,90,21286000,16.03332,108.239574
511,80,12781000,16.050417000000003,108.246459
512,40,11500000,16.042503,108.217747
513,40,6000000,16.037820999999997,108.21197
514,45,6000000,16.037820999999997,108.21197
515,72,11500000,16.067204999999998,108.24217800000001
516,40,9295000,16.068372,108.242448
517,40,10457000,16.049052,108.24735
518,27,4000000,16.059908,108.215649
519,40,6274000,15.997606,108.266488
520,45,11000000,16.04832,108.24190700000001
521,35,7000000,16.03709,108.24497099999999
522,20,2000000,16.033676999999997,108.22344299999999
523,41,7500000,16.031132,108.22381499999999
524,26,1700000,16.062623000000002,108.143473
525,17,1900000,16.034138000000002,108.22135300000001
526,12,1000000,15.996584,108.204279
527,15,2000000,16.03366,108.223487
528,50,10457000,16.05312,108.245774
529,26,8000000,16.066954,108.243517
